SNR_dB,Mod_Code,Ch_Code,BER,Modulation,Channel
0,1,1,0.07823,BPSK,AWGN
0,1,1,0.07787,BPSK,AWGN
0,1,1,0.08089,BPSK,AWGN
0,1,1,0.07973,BPSK,AWGN
0,1,1,0.08134,BPSK,AWGN
0.5,1,1,0.06787,BPSK,AWGN
0.5,1,1,0.06495,BPSK,AWGN
0.5,1,1,0.06774,BPSK,AWGN
0.5,1,1,0.0665,BPSK,AWGN
0.5,1,1,0.06788,BPSK,AWGN
1,1,1,0.05685,BPSK,AWGN
1,1,1,0.05615,BPSK,AWGN
1,1,1,0.05641,BPSK,AWGN
1,1,1,0.05732,BPSK,AWGN
1,1,1,0.05621,BPSK,AWGN
1.5,1,1,0.04734,BPSK,AWGN
1.5,1,1,0.04628,BPSK,AWGN
1.5,1,1,0.0472,BPSK,AWGN
1.5,1,1,0.04673,BPSK,AWGN
1.5,1,1,0.04634,BPSK,AWGN
2,1,1,0.03665,BPSK,AWGN
2,1,1,0.03777,BPSK,AWGN
2,1,1,0.03772,BPSK,AWGN
2,1,1,0.03863,BPSK,AWGN
2,1,1,0.03679,BPSK,AWGN
2.5,1,1,0.02991,BPSK,AWGN
2.5,1,1,0.02973,BPSK,AWGN
2.5,1,1,0.03119,BPSK,AWGN
2.5,1,1,0.02968,BPSK,AWGN
2.5,1,1,0.0305,BPSK,AWGN
3,1,1,0.02331,BPSK,AWGN
3,1,1,0.02334,BPSK,AWGN
3,1,1,0.02225,BPSK,AWGN
3,1,1,0.02346,BPSK,AWGN
3,1,1,0.02209,BPSK,AWGN
3.5,1,1,0.01745,BPSK,AWGN
3.5,1,1,0.01701,BPSK,AWGN
3.5,1,1,0.01763,BPSK,AWGN
3.5,1,1,0.01735,BPSK,AWGN
3.5,1,1,0.01709,BPSK,AWGN
4,1,1,0.01322,BPSK,AWGN
4,1,1,0.01223,BPSK,AWGN
4,1,1,0.0122,BPSK,AWGN
4,1,1,0.01173,BPSK,AWGN
4,1,1,0.01249,BPSK,AWGN
4.5,1,1,0.00896,BPSK,AWGN
4.5,1,1,0.0085,BPSK,AWGN
4.5,1,1,0.00841,BPSK,AWGN
4.5,1,1,0.00883,BPSK,AWGN
4.5,1,1,0.00933,BPSK,AWGN
5,1,1,0.00581,BPSK,AWGN
5,1,1,0.0058,BPSK,AWGN
5,1,1,0.00597,BPSK,AWGN
5,1,1,0.00615,BPSK,AWGN
5,1,1,0.00578,BPSK,AWGN
5.5,1,1,0.00415,BPSK,AWGN
5.5,1,1,0.00404,BPSK,AWGN
5.5,1,1,0.00389,BPSK,AWGN
5.5,1,1,0.00405,BPSK,AWGN
5.5,1,1,0.00397,BPSK,AWGN
6,1,1,0.00227,BPSK,AWGN
6,1,1,0.00244,BPSK,AWGN
6,1,1,0.00224,BPSK,AWGN
6,1,1,0.00247,BPSK,AWGN
6,1,1,0.00225,BPSK,AWGN
6.5,1,1,0.00129,BPSK,AWGN
6.5,1,1,0.00141,BPSK,AWGN
6.5,1,1,0.00133,BPSK,AWGN
6.5,1,1,0.00145,BPSK,AWGN
6.5,1,1,0.00135,BPSK,AWGN
7,1,1,0.00083,BPSK,AWGN
7,1,1,0.000798,BPSK,AWGN
7,1,1,0.000812,BPSK,AWGN
7,1,1,0.000754,BPSK,AWGN
7,1,1,0.0008,BPSK,AWGN
7.5,1,1,0.000404,BPSK,AWGN
7.5,1,1,0.00043,BPSK,AWGN
7.5,1,1,0.000428,BPSK,AWGN
7.5,1,1,0.000356,BPSK,AWGN
7.5,1,1,0.000394,BPSK,AWGN
8,1,1,0.00023,BPSK,AWGN
8,1,1,0.000184,BPSK,AWGN
8,1,1,0.000193,BPSK,AWGN
8,1,1,0.000191,BPSK,AWGN
8,1,1,0.000206,BPSK,AWGN
8.5,1,1,8.4e-05,BPSK,AWGN
8.5,1,1,7.6e-05,BPSK,AWGN
8.5,1,1,9.06666666666667e-05,BPSK,AWGN
8.5,1,1,0.000102,BPSK,AWGN
8.5,1,1,9.2e-05,BPSK,AWGN
9,1,1,3.5e-05,BPSK,AWGN
9,1,1,4.3e-05,BPSK,AWGN
9,1,1,3.3e-05,BPSK,AWGN
9,1,1,3.15e-05,BPSK,AWGN
9,1,1,3.45e-05,BPSK,AWGN
9.5,1,1,1.25e-05,BPSK,AWGN
9.5,1,1,1.05e-05,BPSK,AWGN
9.5,1,1,9e-06,BPSK,AWGN
9.5,1,1,1.5e-05,BPSK,AWGN
9.5,1,1,1e-05,BPSK,AWGN
10,1,1,3e-06,BPSK,AWGN
10,1,1,4.8e-06,BPSK,AWGN
10,1,1,3e-06,BPSK,AWGN
10,1,1,4e-06,BPSK,AWGN
10,1,1,3.2e-06,BPSK,AWGN
10.5,1,1,2.6e-06,BPSK,AWGN
10.5,1,1,1.4e-06,BPSK,AWGN
10.5,1,1,1e-06,BPSK,AWGN
10.5,1,1,1.4e-06,BPSK,AWGN
10.5,1,1,1.6e-06,BPSK,AWGN
11,1,1,1e-12,BPSK,AWGN
11,1,1,4e-07,BPSK,AWGN
11,1,1,1e-12,BPSK,AWGN
11,1,1,4e-07,BPSK,AWGN
11,1,1,6e-07,BPSK,AWGN
11.5,1,1,5.32866403631072e-08,BPSK,AWGN
11.5,1,1,5.32866403631072e-08,BPSK,AWGN
11.5,1,1,5.32866403631072e-08,BPSK,AWGN
11.5,1,1,5.32866403631072e-08,BPSK,AWGN
11.5,1,1,5.32866403631072e-08,BPSK,AWGN
12,1,1,9.00601035062875e-09,BPSK,AWGN
12,1,1,9.00601035062875e-09,BPSK,AWGN
12,1,1,9.00601035062875e-09,BPSK,AWGN
12,1,1,9.00601035062875e-09,BPSK,AWGN
12,1,1,9.00601035062875e-09,BPSK,AWGN
12.5,1,1,1.23302844661081e-09,BPSK,AWGN
12.5,1,1,1.23302844661081e-09,BPSK,AWGN
12.5,1,1,1.23302844661081e-09,BPSK,AWGN
12.5,1,1,1.23302844661081e-09,BPSK,AWGN
12.5,1,1,1.23302844661081e-09,BPSK,AWGN
13,1,1,1.33293101753005e-10,BPSK,AWGN
13,1,1,1.33293101753005e-10,BPSK,AWGN
13,1,1,1.33293101753005e-10,BPSK,AWGN
13,1,1,1.33293101753005e-10,BPSK,AWGN
13,1,1,1.33293101753005e-10,BPSK,AWGN
13.5,1,1,1.10545978569828e-11,BPSK,AWGN
13.5,1,1,1.10545978569828e-11,BPSK,AWGN
13.5,1,1,1.10545978569828e-11,BPSK,AWGN
13.5,1,1,1.10545978569828e-11,BPSK,AWGN
13.5,1,1,1.10545978569828e-11,BPSK,AWGN
14,1,1,1e-12,BPSK,AWGN
14,1,1,1e-12,BPSK,AWGN
14,1,1,1e-12,BPSK,AWGN
14,1,1,1e-12,BPSK,AWGN
14,1,1,1e-12,BPSK,AWGN
14.5,1,1,1e-12,BPSK,AWGN
14.5,1,1,1e-12,BPSK,AWGN
14.5,1,1,1e-12,BPSK,AWGN
14.5,1,1,1e-12,BPSK,AWGN
14.5,1,1,1e-12,BPSK,AWGN
15,1,1,1e-12,BPSK,AWGN
15,1,1,1e-12,BPSK,AWGN
15,1,1,1e-12,BPSK,AWGN
15,1,1,1e-12,BPSK,AWGN
15,1,1,1e-12,BPSK,AWGN
15.5,1,1,1e-12,BPSK,AWGN
15.5,1,1,1e-12,BPSK,AWGN
15.5,1,1,1e-12,BPSK,AWGN
15.5,1,1,1e-12,BPSK,AWGN
15.5,1,1,1e-12,BPSK,AWGN
16,1,1,1e-12,BPSK,AWGN
16,1,1,1e-12,BPSK,AWGN
16,1,1,1e-12,BPSK,AWGN
16,1,1,1e-12,BPSK,AWGN
16,1,1,1e-12,BPSK,AWGN
16.5,1,1,1e-12,BPSK,AWGN
16.5,1,1,1e-12,BPSK,AWGN
16.5,1,1,1e-12,BPSK,AWGN
16.5,1,1,1e-12,BPSK,AWGN
16.5,1,1,1e-12,BPSK,AWGN
17,1,1,1e-12,BPSK,AWGN
17,1,1,1e-12,BPSK,AWGN
17,1,1,1e-12,BPSK,AWGN
17,1,1,1e-12,BPSK,AWGN
17,1,1,1e-12,BPSK,AWGN
17.5,1,1,1e-12,BPSK,AWGN
17.5,1,1,1e-12,BPSK,AWGN
17.5,1,1,1e-12,BPSK,AWGN
17.5,1,1,1e-12,BPSK,AWGN
17.5,1,1,1e-12,BPSK,AWGN
18,1,1,1e-12,BPSK,AWGN
18,1,1,1e-12,BPSK,AWGN
18,1,1,1e-12,BPSK,AWGN
18,1,1,1e-12,BPSK,AWGN
18,1,1,1e-12,BPSK,AWGN
18.5,1,1,1e-12,BPSK,AWGN
18.5,1,1,1e-12,BPSK,AWGN
18.5,1,1,1e-12,BPSK,AWGN
18.5,1,1,1e-12,BPSK,AWGN
18.5,1,1,1e-12,BPSK,AWGN
19,1,1,1e-12,BPSK,AWGN
19,1,1,1e-12,BPSK,AWGN
19,1,1,1e-12,BPSK,AWGN
19,1,1,1e-12,BPSK,AWGN
19,1,1,1e-12,BPSK,AWGN
19.5,1,1,1e-12,BPSK,AWGN
19.5,1,1,1e-12,BPSK,AWGN
19.5,1,1,1e-12,BPSK,AWGN
19.5,1,1,1e-12,BPSK,AWGN
19.5,1,1,1e-12,BPSK,AWGN
20,1,1,1e-12,BPSK,AWGN
20,1,1,1e-12,BPSK,AWGN
20,1,1,1e-12,BPSK,AWGN
20,1,1,1e-12,BPSK,AWGN
20,1,1,1e-12,BPSK,AWGN
0,1,2,0.14645,BPSK,Rayleigh
0,1,2,0.14597,BPSK,Rayleigh
0,1,2,0.14672,BPSK,Rayleigh
0,1,2,0.14916,BPSK,Rayleigh
0,1,2,0.14634,BPSK,Rayleigh
0.5,1,2,0.13579,BPSK,Rayleigh
0.5,1,2,0.13645,BPSK,Rayleigh
0.5,1,2,0.13601,BPSK,Rayleigh
0.5,1,2,0.13566,BPSK,Rayleigh
0.5,1,2,0.13765,BPSK,Rayleigh
1,1,2,0.12778,BPSK,Rayleigh
1,1,2,0.12632,BPSK,Rayleigh
1,1,2,0.12645,BPSK,Rayleigh
1,1,2,0.12546,BPSK,Rayleigh
1,1,2,0.12725,BPSK,Rayleigh
1.5,1,2,0.11862,BPSK,Rayleigh
1.5,1,2,0.11662,BPSK,Rayleigh
1.5,1,2,0.1182,BPSK,Rayleigh
1.5,1,2,0.1182,BPSK,Rayleigh
1.5,1,2,0.11901,BPSK,Rayleigh
2,1,2,0.10789,BPSK,Rayleigh
2,1,2,0.10929,BPSK,Rayleigh
2,1,2,0.10821,BPSK,Rayleigh
2,1,2,0.10835,BPSK,Rayleigh
2,1,2,0.10941,BPSK,Rayleigh
2.5,1,2,0.10026,BPSK,Rayleigh
2.5,1,2,0.09968,BPSK,Rayleigh
2.5,1,2,0.09784,BPSK,Rayleigh
2.5,1,2,0.10036,BPSK,Rayleigh
2.5,1,2,0.09935,BPSK,Rayleigh
3,1,2,0.09233,BPSK,Rayleigh
3,1,2,0.09194,BPSK,Rayleigh
3,1,2,0.0907,BPSK,Rayleigh
3,1,2,0.09215,BPSK,Rayleigh
3,1,2,0.09308,BPSK,Rayleigh
3.5,1,2,0.08527,BPSK,Rayleigh
3.5,1,2,0.08477,BPSK,Rayleigh
3.5,1,2,0.08413,BPSK,Rayleigh
3.5,1,2,0.0837,BPSK,Rayleigh
3.5,1,2,0.08256,BPSK,Rayleigh
4,1,2,0.07901,BPSK,Rayleigh
4,1,2,0.07706,BPSK,Rayleigh
4,1,2,0.07715,BPSK,Rayleigh
4,1,2,0.07721,BPSK,Rayleigh
4,1,2,0.07694,BPSK,Rayleigh
4.5,1,2,0.07055,BPSK,Rayleigh
4.5,1,2,0.07077,BPSK,Rayleigh
4.5,1,2,0.0702,BPSK,Rayleigh
4.5,1,2,0.07131,BPSK,Rayleigh
4.5,1,2,0.07161,BPSK,Rayleigh
5,1,2,0.06382,BPSK,Rayleigh
5,1,2,0.06422,BPSK,Rayleigh
5,1,2,0.06575,BPSK,Rayleigh
5,1,2,0.06414,BPSK,Rayleigh
5,1,2,0.06511,BPSK,Rayleigh
5.5,1,2,0.0587,BPSK,Rayleigh
5.5,1,2,0.05713,BPSK,Rayleigh
5.5,1,2,0.05805,BPSK,Rayleigh
5.5,1,2,0.05912,BPSK,Rayleigh
5.5,1,2,0.05804,BPSK,Rayleigh
6,1,2,0.05339,BPSK,Rayleigh
6,1,2,0.05278,BPSK,Rayleigh
6,1,2,0.05147,BPSK,Rayleigh
6,1,2,0.05343,BPSK,Rayleigh
6,1,2,0.05329,BPSK,Rayleigh
6.5,1,2,0.04801,BPSK,Rayleigh
6.5,1,2,0.04798,BPSK,Rayleigh
6.5,1,2,0.04971,BPSK,Rayleigh
6.5,1,2,0.04803,BPSK,Rayleigh
6.5,1,2,0.04745,BPSK,Rayleigh
7,1,2,0.04356,BPSK,Rayleigh
7,1,2,0.04432,BPSK,Rayleigh
7,1,2,0.04366,BPSK,Rayleigh
7,1,2,0.04445,BPSK,Rayleigh
7,1,2,0.04345,BPSK,Rayleigh
7.5,1,2,0.03904,BPSK,Rayleigh
7.5,1,2,0.03949,BPSK,Rayleigh
7.5,1,2,0.03991,BPSK,Rayleigh
7.5,1,2,0.04042,BPSK,Rayleigh
7.5,1,2,0.0396,BPSK,Rayleigh
8,1,2,0.03677,BPSK,Rayleigh
8,1,2,0.03503,BPSK,Rayleigh
8,1,2,0.03419,BPSK,Rayleigh
8,1,2,0.0358,BPSK,Rayleigh
8,1,2,0.03527,BPSK,Rayleigh
8.5,1,2,0.03167,BPSK,Rayleigh
8.5,1,2,0.03223,BPSK,Rayleigh
8.5,1,2,0.0312,BPSK,Rayleigh
8.5,1,2,0.03208,BPSK,Rayleigh
8.5,1,2,0.03192,BPSK,Rayleigh
9,1,2,0.02857,BPSK,Rayleigh
9,1,2,0.02915,BPSK,Rayleigh
9,1,2,0.02927,BPSK,Rayleigh
9,1,2,0.02911,BPSK,Rayleigh
9,1,2,0.02953,BPSK,Rayleigh
9.5,1,2,0.02599,BPSK,Rayleigh
9.5,1,2,0.02542,BPSK,Rayleigh
9.5,1,2,0.02577,BPSK,Rayleigh
9.5,1,2,0.02639,BPSK,Rayleigh
9.5,1,2,0.02543,BPSK,Rayleigh
10,1,2,0.02405,BPSK,Rayleigh
10,1,2,0.02246,BPSK,Rayleigh
10,1,2,0.02379,BPSK,Rayleigh
10,1,2,0.02367,BPSK,Rayleigh
10,1,2,0.02331,BPSK,Rayleigh
10.5,1,2,0.02096,BPSK,Rayleigh
10.5,1,2,0.02068,BPSK,Rayleigh
10.5,1,2,0.02045,BPSK,Rayleigh
10.5,1,2,0.02028,BPSK,Rayleigh
10.5,1,2,0.02066,BPSK,Rayleigh
11,1,2,0.01955,BPSK,Rayleigh
11,1,2,0.01868,BPSK,Rayleigh
11,1,2,0.01935,BPSK,Rayleigh
11,1,2,0.01867,BPSK,Rayleigh
11,1,2,0.01912,BPSK,Rayleigh
11.5,1,2,0.01687,BPSK,Rayleigh
11.5,1,2,0.01648,BPSK,Rayleigh
11.5,1,2,0.01638,BPSK,Rayleigh
11.5,1,2,0.01685,BPSK,Rayleigh
11.5,1,2,0.01679,BPSK,Rayleigh
12,1,2,0.01535,BPSK,Rayleigh
12,1,2,0.01488,BPSK,Rayleigh
12,1,2,0.0157,BPSK,Rayleigh
12,1,2,0.01503,BPSK,Rayleigh
12,1,2,0.01491,BPSK,Rayleigh
12.5,1,2,0.01392,BPSK,Rayleigh
12.5,1,2,0.01327,BPSK,Rayleigh
12.5,1,2,0.01383,BPSK,Rayleigh
12.5,1,2,0.01295,BPSK,Rayleigh
12.5,1,2,0.0134,BPSK,Rayleigh
13,1,2,0.01244,BPSK,Rayleigh
13,1,2,0.01235,BPSK,Rayleigh
13,1,2,0.01226,BPSK,Rayleigh
13,1,2,0.01262,BPSK,Rayleigh
13,1,2,0.01218,BPSK,Rayleigh
13.5,1,2,0.01064,BPSK,Rayleigh
13.5,1,2,0.01081,BPSK,Rayleigh
13.5,1,2,0.01021,BPSK,Rayleigh
13.5,1,2,0.0102,BPSK,Rayleigh
13.5,1,2,0.01054,BPSK,Rayleigh
14,1,2,0.00946,BPSK,Rayleigh
14,1,2,0.00982,BPSK,Rayleigh
14,1,2,0.00968,BPSK,Rayleigh
14,1,2,0.00963,BPSK,Rayleigh
14,1,2,0.00959,BPSK,Rayleigh
14.5,1,2,0.0089,BPSK,Rayleigh
14.5,1,2,0.00879,BPSK,Rayleigh
14.5,1,2,0.00853,BPSK,Rayleigh
14.5,1,2,0.00914,BPSK,Rayleigh
14.5,1,2,0.00835,BPSK,Rayleigh
15,1,2,0.00753,BPSK,Rayleigh
15,1,2,0.00797,BPSK,Rayleigh
15,1,2,0.00768,BPSK,Rayleigh
15,1,2,0.00777,BPSK,Rayleigh
15,1,2,0.0076,BPSK,Rayleigh
15.5,1,2,0.00666,BPSK,Rayleigh
15.5,1,2,0.00663,BPSK,Rayleigh
15.5,1,2,0.00685,BPSK,Rayleigh
15.5,1,2,0.00706,BPSK,Rayleigh
15.5,1,2,0.00716,BPSK,Rayleigh
16,1,2,0.00606,BPSK,Rayleigh
16,1,2,0.00622,BPSK,Rayleigh
16,1,2,0.00585,BPSK,Rayleigh
16,1,2,0.00643,BPSK,Rayleigh
16,1,2,0.00622,BPSK,Rayleigh
16.5,1,2,0.00531,BPSK,Rayleigh
16.5,1,2,0.00574,BPSK,Rayleigh
16.5,1,2,0.00521,BPSK,Rayleigh
16.5,1,2,0.00609,BPSK,Rayleigh
16.5,1,2,0.00525,BPSK,Rayleigh
17,1,2,0.00482,BPSK,Rayleigh
17,1,2,0.00467,BPSK,Rayleigh
17,1,2,0.00482,BPSK,Rayleigh
17,1,2,0.00494,BPSK,Rayleigh
17,1,2,0.00455,BPSK,Rayleigh
17.5,1,2,0.00404,BPSK,Rayleigh
17.5,1,2,0.00427,BPSK,Rayleigh
17.5,1,2,0.0042,BPSK,Rayleigh
17.5,1,2,0.00415,BPSK,Rayleigh
17.5,1,2,0.00431,BPSK,Rayleigh
18,1,2,0.00457,BPSK,Rayleigh
18,1,2,0.00367,BPSK,Rayleigh
18,1,2,0.00377,BPSK,Rayleigh
18,1,2,0.00372,BPSK,Rayleigh
18,1,2,0.00401,BPSK,Rayleigh
18.5,1,2,0.0039,BPSK,Rayleigh
18.5,1,2,0.00375,BPSK,Rayleigh
18.5,1,2,0.00322,BPSK,Rayleigh
18.5,1,2,0.00379,BPSK,Rayleigh
18.5,1,2,0.00357,BPSK,Rayleigh
19,1,2,0.00298,BPSK,Rayleigh
19,1,2,0.00315,BPSK,Rayleigh
19,1,2,0.00335,BPSK,Rayleigh
19,1,2,0.00309,BPSK,Rayleigh
19,1,2,0.00313,BPSK,Rayleigh
19.5,1,2,0.00285,BPSK,Rayleigh
19.5,1,2,0.00308,BPSK,Rayleigh
19.5,1,2,0.00286,BPSK,Rayleigh
19.5,1,2,0.00304,BPSK,Rayleigh
19.5,1,2,0.00266,BPSK,Rayleigh
20,1,2,0.00248,BPSK,Rayleigh
20,1,2,0.00264,BPSK,Rayleigh
20,1,2,0.00249,BPSK,Rayleigh
20,1,2,0.00236,BPSK,Rayleigh
20,1,2,0.00255,BPSK,Rayleigh
0,2,1,0.15937,QPSK,AWGN
0,2,1,0.15948,QPSK,AWGN
0,2,1,0.15739,QPSK,AWGN
0,2,1,0.15918,QPSK,AWGN
0,2,1,0.16062,QPSK,AWGN
