SNR_dB,Mod_Code,Ch_Code,BER,Modulation,Channel
0.5,2,1,0.14617,QPSK,AWGN
0.5,2,1,0.14635,QPSK,AWGN
0.5,2,1,0.14574,QPSK,AWGN
0.5,2,1,0.14535,QPSK,AWGN
0.5,2,1,0.14672,QPSK,AWGN
1,2,1,0.13325,QPSK,AWGN
1,2,1,0.13109,QPSK,AWGN
1,2,1,0.13387,QPSK,AWGN
1,2,1,0.13248,QPSK,AWGN
1,2,1,0.13212,QPSK,AWGN
1.5,2,1,0.11631,QPSK,AWGN
1.5,2,1,0.1181,QPSK,AWGN
1.5,2,1,0.11919,QPSK,AWGN
1.5,2,1,0.11519,QPSK,AWGN
1.5,2,1,0.11829,QPSK,AWGN
2,2,1,0.10431,QPSK,AWGN
2,2,1,0.10681,QPSK,AWGN
2,2,1,0.10262,QPSK,AWGN
2,2,1,0.105,QPSK,AWGN
2,2,1,0.1042,QPSK,AWGN
2.5,2,1,0.09544,QPSK,AWGN
2.5,2,1,0.09162,QPSK,AWGN
2.5,2,1,0.0913,QPSK,AWGN
2.5,2,1,0.09181,QPSK,AWGN
2.5,2,1,0.09287,QPSK,AWGN
3,2,1,0.08051,QPSK,AWGN
3,2,1,0.07986,QPSK,AWGN
3,2,1,0.07977,QPSK,AWGN
3,2,1,0.07855,QPSK,AWGN
3,2,1,0.07869,QPSK,AWGN
3.5,2,1,0.06718,QPSK,AWGN
3.5,2,1,0.07163,QPSK,AWGN
3.5,2,1,0.06754,QPSK,AWGN
3.5,2,1,0.06882,QPSK,AWGN
3.5,2,1,0.06745,QPSK,AWGN
4,2,1,0.05805,QPSK,AWGN
4,2,1,0.05616,QPSK,AWGN
4,2,1,0.05732,QPSK,AWGN
4,2,1,0.0575,QPSK,AWGN
4,2,1,0.05815,QPSK,AWGN
4.5,2,1,0.04649,QPSK,AWGN
4.5,2,1,0.04724,QPSK,AWGN
4.5,2,1,0.04783,QPSK,AWGN
4.5,2,1,0.04772,QPSK,AWGN
4.5,2,1,0.04787,QPSK,AWGN
5,2,1,0.03936,QPSK,AWGN
5,2,1,0.03802,QPSK,AWGN
5,2,1,0.03857,QPSK,AWGN
5,2,1,0.03906,QPSK,AWGN
5,2,1,0.03801,QPSK,AWGN
5.5,2,1,0.0314,QPSK,AWGN
5.5,2,1,0.02959,QPSK,AWGN
5.5,2,1,0.02955,QPSK,AWGN
5.5,2,1,0.02992,QPSK,AWGN
5.5,2,1,0.0306,QPSK,AWGN
6,2,1,0.0225,QPSK,AWGN
6,2,1,0.02402,QPSK,AWGN
6,2,1,0.02326,QPSK,AWGN
6,2,1,0.02311,QPSK,AWGN
6,2,1,0.02404,QPSK,AWGN
6.5,2,1,0.01773,QPSK,AWGN
6.5,2,1,0.01819,QPSK,AWGN
6.5,2,1,0.01695,QPSK,AWGN
6.5,2,1,0.01741,QPSK,AWGN
6.5,2,1,0.01807,QPSK,AWGN
7,2,1,0.01277,QPSK,AWGN
7,2,1,0.01287,QPSK,AWGN
7,2,1,0.01249,QPSK,AWGN
7,2,1,0.01269,QPSK,AWGN
7,2,1,0.01247,QPSK,AWGN
7.5,2,1,0.00951,QPSK,AWGN
7.5,2,1,0.00919,QPSK,AWGN
7.5,2,1,0.00895,QPSK,AWGN
7.5,2,1,0.00913,QPSK,AWGN
7.5,2,1,0.00995,QPSK,AWGN
8,2,1,0.0069,QPSK,AWGN
8,2,1,0.00658,QPSK,AWGN
8,2,1,0.00622,QPSK,AWGN
8,2,1,0.0068,QPSK,AWGN
8,2,1,0.00618,QPSK,AWGN
8.5,2,1,0.00383,QPSK,AWGN
8.5,2,1,0.00385,QPSK,AWGN
8.5,2,1,0.00457,QPSK,AWGN
8.5,2,1,0.00486,QPSK,AWGN
8.5,2,1,0.00415,QPSK,AWGN
9,2,1,0.0027,QPSK,AWGN
9,2,1,0.00342,QPSK,AWGN
9,2,1,0.00278,QPSK,AWGN
9,2,1,0.00254,QPSK,AWGN
9,2,1,0.00399,QPSK,AWGN
9.5,2,1,0.00144,QPSK,AWGN
9.5,2,1,0.00189,QPSK,AWGN
9.5,2,1,0.00181,QPSK,AWGN
9.5,2,1,0.00133,QPSK,AWGN
9.5,2,1,0.00174,QPSK,AWGN
10,2,1,0.00143,QPSK,AWGN
10,2,1,0.00084,QPSK,AWGN
10,2,1,0.00084,QPSK,AWGN
10,2,1,0.000936,QPSK,AWGN
10,2,1,0.001184,QPSK,AWGN
10.5,2,1,0.000468,QPSK,AWGN
10.5,2,1,0.00048,QPSK,AWGN
10.5,2,1,0.000428,QPSK,AWGN
10.5,2,1,0.000518,QPSK,AWGN
10.5,2,1,0.000402,QPSK,AWGN
11,2,1,0.000222,QPSK,AWGN
11,2,1,0.000199,QPSK,AWGN
11,2,1,0.00021,QPSK,AWGN
11,2,1,0.000215,QPSK,AWGN
11,2,1,0.000173,QPSK,AWGN
11.5,2,1,0.000207,QPSK,AWGN
11.5,2,1,0.000114,QPSK,AWGN
11.5,2,1,0.000106,QPSK,AWGN
11.5,2,1,0.00011,QPSK,AWGN
11.5,2,1,0.000108,QPSK,AWGN
12,2,1,3.9e-05,QPSK,AWGN
12,2,1,5e-05,QPSK,AWGN
12,2,1,4.15e-05,QPSK,AWGN
12,2,1,3.95e-05,QPSK,AWGN
12,2,1,4.4e-05,QPSK,AWGN
12.5,2,1,1.35e-05,QPSK,AWGN
12.5,2,1,2.2e-05,QPSK,AWGN
12.5,2,1,1.3e-05,QPSK,AWGN
12.5,2,1,1.35e-05,QPSK,AWGN
12.5,2,1,1.4e-05,QPSK,AWGN
13,2,1,6.6e-06,QPSK,AWGN
13,2,1,6e-06,QPSK,AWGN
13,2,1,6e-06,QPSK,AWGN
13,2,1,4.6e-06,QPSK,AWGN
13,2,1,4e-06,QPSK,AWGN
13.5,2,1,1.2e-06,QPSK,AWGN
13.5,2,1,4.2e-06,QPSK,AWGN
13.5,2,1,1.6e-06,QPSK,AWGN
13.5,2,1,2e-06,QPSK,AWGN
13.5,2,1,4e-06,QPSK,AWGN
14,2,1,6e-07,QPSK,AWGN
14,2,1,2e-07,QPSK,AWGN
14,2,1,1.6e-06,QPSK,AWGN
14,2,1,6e-07,QPSK,AWGN
14,2,1,1e-12,QPSK,AWGN
14.5,2,1,5.51612190839036e-08,QPSK,AWGN
14.5,2,1,5.51612190839036e-08,QPSK,AWGN
14.5,2,1,5.51612190839036e-08,QPSK,AWGN
14.5,2,1,5.51612190839036e-08,QPSK,AWGN
14.5,2,1,5.51612190839036e-08,QPSK,AWGN
15,2,1,9.3610399906851e-09,QPSK,AWGN
15,2,1,9.3610399906851e-09,QPSK,AWGN
15,2,1,9.3610399906851e-09,QPSK,AWGN
15,2,1,9.3610399906851e-09,QPSK,AWGN
15,2,1,9.3610399906851e-09,QPSK,AWGN
15.5,2,1,1.28752894776434e-09,QPSK,AWGN
15.5,2,1,1.28752894776434e-09,QPSK,AWGN
15.5,2,1,1.28752894776434e-09,QPSK,AWGN
15.5,2,1,1.28752894776434e-09,QPSK,AWGN
15.5,2,1,1.28752894776434e-09,QPSK,AWGN
16,2,1,1.39902780939769e-10,QPSK,AWGN
16,2,1,1.39902780939769e-10,QPSK,AWGN
16,2,1,1.39902780939769e-10,QPSK,AWGN
16,2,1,1.39902780939769e-10,QPSK,AWGN
16,2,1,1.39902780939769e-10,QPSK,AWGN
16.5,2,1,1.16699379036371e-11,QPSK,AWGN
16.5,2,1,1.16699379036371e-11,QPSK,AWGN
16.5,2,1,1.16699379036371e-11,QPSK,AWGN
16.5,2,1,1.16699379036371e-11,QPSK,AWGN
16.5,2,1,1.16699379036371e-11,QPSK,AWGN
17,2,1,1e-12,QPSK,AWGN
17,2,1,1e-12,QPSK,AWGN
17,2,1,1e-12,QPSK,AWGN
17,2,1,1e-12,QPSK,AWGN
17,2,1,1e-12,QPSK,AWGN
17.5,2,1,1e-12,QPSK,AWGN
17.5,2,1,1e-12,QPSK,AWGN
17.5,2,1,1e-12,QPSK,AWGN
17.5,2,1,1e-12,QPSK,AWGN
17.5,2,1,1e-12,QPSK,AWGN
18,2,1,1e-12,QPSK,AWGN
18,2,1,1e-12,QPSK,AWGN
18,2,1,1e-12,QPSK,AWGN
18,2,1,1e-12,QPSK,AWGN
18,2,1,1e-12,QPSK,AWGN
18.5,2,1,1e-12,QPSK,AWGN
18.5,2,1,1e-12,QPSK,AWGN
18.5,2,1,1e-12,QPSK,AWGN
18.5,2,1,1e-12,QPSK,AWGN
18.5,2,1,1e-12,QPSK,AWGN
19,2,1,1e-12,QPSK,AWGN
19,2,1,1e-12,QPSK,AWGN
19,2,1,1e-12,QPSK,AWGN
19,2,1,1e-12,QPSK,AWGN
19,2,1,1e-12,QPSK,AWGN
19.5,2,1,1e-12,QPSK,AWGN
19.5,2,1,1e-12,QPSK,AWGN
19.5,2,1,1e-12,QPSK,AWGN
19.5,2,1,1e-12,QPSK,AWGN
19.5,2,1,1e-12,QPSK,AWGN
20,2,1,1e-12,QPSK,AWGN
20,2,1,1e-12,QPSK,AWGN
20,2,1,1e-12,QPSK,AWGN
20,2,1,1e-12,QPSK,AWGN
20,2,1,1e-12,QPSK,AWGN
0,2,2,0.21372,QPSK,Rayleigh
0,2,2,0.21093,QPSK,Rayleigh
0,2,2,0.21316,QPSK,Rayleigh
0,2,2,0.21141,QPSK,Rayleigh
0,2,2,0.20982,QPSK,Rayleigh
0.5,2,2,0.19967,QPSK,Rayleigh
0.5,2,2,0.2008,QPSK,Rayleigh
0.5,2,2,0.20017,QPSK,Rayleigh
0.5,2,2,0.19959,QPSK,Rayleigh
0.5,2,2,0.1989,QPSK,Rayleigh
1,2,2,0.18942,QPSK,Rayleigh
1,2,2,0.18851,QPSK,Rayleigh
1,2,2,0.18856,QPSK,Rayleigh
1,2,2,0.18918,QPSK,Rayleigh
1,2,2,0.19226,QPSK,Rayleigh
1.5,2,2,0.17656,QPSK,Rayleigh
1.5,2,2,0.1795,QPSK,Rayleigh
1.5,2,2,0.17981,QPSK,Rayleigh
1.5,2,2,0.17773,QPSK,Rayleigh
1.5,2,2,0.17988,QPSK,Rayleigh
2,2,2,0.16896,QPSK,Rayleigh
2,2,2,0.16705,QPSK,Rayleigh
2,2,2,0.16606,QPSK,Rayleigh
2,2,2,0.16918,QPSK,Rayleigh
2,2,2,0.16726,QPSK,Rayleigh
2.5,2,2,0.15757,QPSK,Rayleigh
2.5,2,2,0.1579,QPSK,Rayleigh
2.5,2,2,0.1593,QPSK,Rayleigh
2.5,2,2,0.15744,QPSK,Rayleigh
2.5,2,2,0.15549,QPSK,Rayleigh
3,2,2,0.14697,QPSK,Rayleigh
3,2,2,0.14553,QPSK,Rayleigh
3,2,2,0.15111,QPSK,Rayleigh
3,2,2,0.14796,QPSK,Rayleigh
3,2,2,0.1448,QPSK,Rayleigh
3.5,2,2,0.13894,QPSK,Rayleigh
3.5,2,2,0.13596,QPSK,Rayleigh
3.5,2,2,0.13763,QPSK,Rayleigh
3.5,2,2,0.13793,QPSK,Rayleigh
3.5,2,2,0.13728,QPSK,Rayleigh
4,2,2,0.12745,QPSK,Rayleigh
4,2,2,0.1303,QPSK,Rayleigh
4,2,2,0.12676,QPSK,Rayleigh
4,2,2,0.12847,QPSK,Rayleigh
4,2,2,0.12739,QPSK,Rayleigh
4.5,2,2,0.11838,QPSK,Rayleigh
4.5,2,2,0.11698,QPSK,Rayleigh
4.5,2,2,0.12231,QPSK,Rayleigh
4.5,2,2,0.11774,QPSK,Rayleigh
4.5,2,2,0.11715,QPSK,Rayleigh
5,2,2,0.10818,QPSK,Rayleigh
5,2,2,0.10846,QPSK,Rayleigh
5,2,2,0.10902,QPSK,Rayleigh
5,2,2,0.10845,QPSK,Rayleigh
5,2,2,0.11006,QPSK,Rayleigh
5.5,2,2,0.09964,QPSK,Rayleigh
5.5,2,2,0.10469,QPSK,Rayleigh
5.5,2,2,0.09915,QPSK,Rayleigh
5.5,2,2,0.09838,QPSK,Rayleigh
5.5,2,2,0.10045,QPSK,Rayleigh
6,2,2,0.09306,QPSK,Rayleigh
6,2,2,0.09335,QPSK,Rayleigh
6,2,2,0.09601,QPSK,Rayleigh
6,2,2,0.09245,QPSK,Rayleigh
6,2,2,0.09276,QPSK,Rayleigh
6.5,2,2,0.0857,QPSK,Rayleigh
6.5,2,2,0.08549,QPSK,Rayleigh
6.5,2,2,0.08405,QPSK,Rayleigh
6.5,2,2,0.0847,QPSK,Rayleigh
6.5,2,2,0.08427,QPSK,Rayleigh
7,2,2,0.0766,QPSK,Rayleigh
7,2,2,0.07655,QPSK,Rayleigh
7,2,2,0.07714,QPSK,Rayleigh
7,2,2,0.07766,QPSK,Rayleigh
7,2,2,0.0774,QPSK,Rayleigh
7.5,2,2,0.06997,QPSK,Rayleigh
7.5,2,2,0.07013,QPSK,Rayleigh
7.5,2,2,0.07204,QPSK,Rayleigh
7.5,2,2,0.07069,QPSK,Rayleigh
7.5,2,2,0.07174,QPSK,Rayleigh
8,2,2,0.06439,QPSK,Rayleigh
8,2,2,0.06385,QPSK,Rayleigh
8,2,2,0.06492,QPSK,Rayleigh
8,2,2,0.06451,QPSK,Rayleigh
8,2,2,0.06445,QPSK,Rayleigh
8.5,2,2,0.05853,QPSK,Rayleigh
8.5,2,2,0.05901,QPSK,Rayleigh
8.5,2,2,0.0592,QPSK,Rayleigh
8.5,2,2,0.05769,QPSK,Rayleigh
8.5,2,2,0.05865,QPSK,Rayleigh
9,2,2,0.05283,QPSK,Rayleigh
9,2,2,0.05421,QPSK,Rayleigh
9,2,2,0.05349,QPSK,Rayleigh
9,2,2,0.05215,QPSK,Rayleigh
9,2,2,0.05437,QPSK,Rayleigh
9.5,2,2,0.04854,QPSK,Rayleigh
9.5,2,2,0.04937,QPSK,Rayleigh
9.5,2,2,0.04768,QPSK,Rayleigh
9.5,2,2,0.04765,QPSK,Rayleigh
9.5,2,2,0.0482,QPSK,Rayleigh
10,2,2,0.04461,QPSK,Rayleigh
10,2,2,0.04388,QPSK,Rayleigh
10,2,2,0.04405,QPSK,Rayleigh
10,2,2,0.04356,QPSK,Rayleigh
10,2,2,0.04374,QPSK,Rayleigh
10.5,2,2,0.04047,QPSK,Rayleigh
10.5,2,2,0.03916,QPSK,Rayleigh
10.5,2,2,0.03952,QPSK,Rayleigh
10.5,2,2,0.04069,QPSK,Rayleigh
10.5,2,2,0.03952,QPSK,Rayleigh
11,2,2,0.0344,QPSK,Rayleigh
11,2,2,0.03656,QPSK,Rayleigh
11,2,2,0.03472,QPSK,Rayleigh
11,2,2,0.03574,QPSK,Rayleigh
11,2,2,0.03536,QPSK,Rayleigh
11.5,2,2,0.03214,QPSK,Rayleigh
11.5,2,2,0.03262,QPSK,Rayleigh
11.5,2,2,0.03333,QPSK,Rayleigh
11.5,2,2,0.03209,QPSK,Rayleigh
11.5,2,2,0.03385,QPSK,Rayleigh
12,2,2,0.02887,QPSK,Rayleigh
12,2,2,0.02931,QPSK,Rayleigh
12,2,2,0.02807,QPSK,Rayleigh
12,2,2,0.02891,QPSK,Rayleigh
12,2,2,0.02864,QPSK,Rayleigh
12.5,2,2,0.02628,QPSK,Rayleigh
12.5,2,2,0.02601,QPSK,Rayleigh
12.5,2,2,0.02645,QPSK,Rayleigh
12.5,2,2,0.02606,QPSK,Rayleigh
12.5,2,2,0.02739,QPSK,Rayleigh
13,2,2,0.02408,QPSK,Rayleigh
13,2,2,0.02537,QPSK,Rayleigh
13,2,2,0.02334,QPSK,Rayleigh
13,2,2,0.02437,QPSK,Rayleigh
13,2,2,0.02298,QPSK,Rayleigh
13.5,2,2,0.02121,QPSK,Rayleigh
13.5,2,2,0.02034,QPSK,Rayleigh
13.5,2,2,0.02119,QPSK,Rayleigh
13.5,2,2,0.02123,QPSK,Rayleigh
13.5,2,2,0.02115,QPSK,Rayleigh
14,2,2,0.02058,QPSK,Rayleigh
14,2,2,0.01858,QPSK,Rayleigh
14,2,2,0.01914,QPSK,Rayleigh
14,2,2,0.01768,QPSK,Rayleigh
14,2,2,0.0184,QPSK,Rayleigh
14.5,2,2,0.01711,QPSK,Rayleigh
14.5,2,2,0.01681,QPSK,Rayleigh
14.5,2,2,0.01703,QPSK,Rayleigh
14.5,2,2,0.01743,QPSK,Rayleigh
14.5,2,2,0.0169,QPSK,Rayleigh
15,2,2,0.01605,QPSK,Rayleigh
15,2,2,0.01507,QPSK,Rayleigh
15,2,2,0.01494,QPSK,Rayleigh
15,2,2,0.01537,QPSK,Rayleigh
15,2,2,0.01458,QPSK,Rayleigh
15.5,2,2,0.01375,QPSK,Rayleigh
15.5,2,2,0.014,QPSK,Rayleigh
15.5,2,2,0.01325,QPSK,Rayleigh
15.5,2,2,0.0136,QPSK,Rayleigh
15.5,2,2,0.01374,QPSK,Rayleigh
16,2,2,0.01254,QPSK,Rayleigh
16,2,2,0.01102,QPSK,Rayleigh
16,2,2,0.01235,QPSK,Rayleigh
16,2,2,0.01137,QPSK,Rayleigh
16,2,2,0.0117,QPSK,Rayleigh
16.5,2,2,0.01132,QPSK,Rayleigh
16.5,2,2,0.01148,QPSK,Rayleigh
16.5,2,2,0.01059,QPSK,Rayleigh
16.5,2,2,0.01071,QPSK,Rayleigh
16.5,2,2,0.01076,QPSK,Rayleigh
17,2,2,0.00971,QPSK,Rayleigh
17,2,2,0.00949,QPSK,Rayleigh
17,2,2,0.01007,QPSK,Rayleigh
17,2,2,0.00996,QPSK,Rayleigh
17,2,2,0.00997,QPSK,Rayleigh
17.5,2,2,0.00839,QPSK,Rayleigh
17.5,2,2,0.00858,QPSK,Rayleigh
17.5,2,2,0.00905,QPSK,Rayleigh
17.5,2,2,0.00872,QPSK,Rayleigh
17.5,2,2,0.00825,QPSK,Rayleigh
18,2,2,0.00752,QPSK,Rayleigh
18,2,2,0.00793,QPSK,Rayleigh
18,2,2,0.00814,QPSK,Rayleigh
18,2,2,0.00782,QPSK,Rayleigh
18,2,2,0.00733,QPSK,Rayleigh
18.5,2,2,0.00657,QPSK,Rayleigh
18.5,2,2,0.00658,QPSK,Rayleigh
18.5,2,2,0.00652,QPSK,Rayleigh
18.5,2,2,0.00678,QPSK,Rayleigh
18.5,2,2,0.00706,QPSK,Rayleigh
19,2,2,0.00677,QPSK,Rayleigh
19,2,2,0.00605,QPSK,Rayleigh
19,2,2,0.00637,QPSK,Rayleigh
19,2,2,0.00594,QPSK,Rayleigh
19,2,2,0.00609,QPSK,Rayleigh
19.5,2,2,0.00543,QPSK,Rayleigh
19.5,2,2,0.00554,QPSK,Rayleigh
19.5,2,2,0.00553,QPSK,Rayleigh
19.5,2,2,0.00585,QPSK,Rayleigh
19.5,2,2,0.0057,QPSK,Rayleigh
20,2,2,0.00511,QPSK,Rayleigh
20,2,2,0.00535,QPSK,Rayleigh
20,2,2,0.00507,QPSK,Rayleigh
20,2,2,0.00502,QPSK,Rayleigh
20,2,2,0.00497,QPSK,Rayleigh
0,3,1,0.31103,16QAM,AWGN
0,3,1,0.30974,16QAM,AWGN
0,3,1,0.31165,16QAM,AWGN
0,3,1,0.30832,16QAM,AWGN
0,3,1,0.30671,16QAM,AWGN
0.5,3,1,0.30083,16QAM,AWGN
0.5,3,1,0.30163,16QAM,AWGN
0.5,3,1,0.30453,16QAM,AWGN
0.5,3,1,0.29981,16QAM,AWGN
0.5,3,1,0.29773,16QAM,AWGN
